brand,current_pa_origin,proposed_pa_origin,current_pdp_origin,correct_pdp_origin,actions,product_count
&amp;Honey,japan,japan,Korea,Japan,sync_custom_origin|sync_structured_description|sync_faq,3
"Absolute New York",usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,1
Anua,south-korea,south-korea,USA,"South Korea",sync_custom_origin|sync_structured_description|sync_faq,2
Astral,uk,uk,Korea,UK,sync_custom_origin|sync_structured_description|sync_faq,2
Athena,china,china,Korea,China,sync_custom_origin|sync_structured_description|sync_faq,5
Aveeno,usa,usa,Korea,USA,sync_custom_origin|sync_faq,3
Avene,france,france,Korea,France,sync_custom_origin|sync_faq,2
"Aztec Secret",usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,1
BIOAQUA,china,china,Korea,China,sync_custom_origin|sync_structured_description|sync_faq,13
"Bath &amp; Body Works",usa,malaysia,Korea,Malaysia,set_pa_origin|sync_custom_origin|sync_structured_description|sync_faq,18
"Beauty Formulas",uk,uk,Korea,UK,sync_custom_origin|sync_structured_description|sync_faq,2
"Beauty Formulas",uk,uk,Korea,UK,sync_custom_origin,1
"Beauty Glazed",china,china,Korea,China,sync_custom_origin|sync_structured_description|sync_faq,31
Bi-Es,poland,poland,Korea,Poland,sync_custom_origin|sync_structured_description|sync_faq,3
"Bio Oil",south-africa,south-africa,Korea,"South Africa",sync_custom_origin|sync_structured_description|sync_faq,1
Bioderma,france,france,Korea,France,sync_custom_origin|sync_faq,1
Biore,japan,japan,Korea,Japan,sync_custom_origin|sync_structured_description|sync_faq,2
"Blaze O Skin",bangladesh,bangladesh,Korea,Bangladesh,sync_custom_origin|sync_structured_description|sync_faq,2
"Blaze O Skin",bangladesh,bangladesh,Korea,Bangladesh,sync_custom_origin|sync_faq,1
Bob,china,china,Korea,China,sync_custom_origin|sync_structured_description|sync_faq,2
Boots,uk,uk,Korea,UK,sync_custom_origin|sync_faq,3
Botanics,uk,uk,Korea,UK,sync_custom_origin|sync_faq,2
Botanics,uk,uk,Korea,UK,sync_custom_origin,1
"By Phase",spain,spain,Korea,Spain,sync_custom_origin|sync_structured_description|sync_faq,1
Cetaphil,usa,usa,Korea,USA,sync_custom_origin|sync_faq,17
Cetaphil,usa,usa,Korea,USA,sync_custom_origin,1
Cetaphil,usa,usa,UK,USA,sync_custom_origin|sync_structured_description|sync_faq,5
Cezanne,japan,japan,Korea,Japan,sync_custom_origin|sync_structured_description|sync_faq,1
"Clean &amp; Clear",usa,uk,Korea,UK,set_pa_origin|sync_custom_origin|sync_structured_description|sync_faq,9
"Clear Men",multinational,multinational,Korea,Multinational,sync_custom_origin|sync_structured_description|sync_faq,1
"Cow Brand",japan,japan,Korea,Japan,sync_custom_origin|sync_structured_description|sync_faq,1
Daiso,japan,japan,Korea,Japan,sync_custom_origin|sync_structured_description|sync_faq,6
Differin,usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,3
"Dot &amp; Key",india,india,Korea,India,sync_custom_origin|sync_structured_description|sync_faq,8
Dove,usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,3
"Dr Shethas",india,india,Korea,India,sync_custom_origin|sync_structured_description|sync_faq,1
Durex,uk,malaysia,Korea,Malaysia,set_pa_origin|sync_custom_origin|sync_structured_description|sync_faq,12
"Emart Combo",,bangladesh,Korea,Bangladesh,set_pa_origin|sync_custom_origin|sync_structured_description|sync_faq,6
"Emart Combo",,china,Korea,China,set_pa_origin|sync_custom_origin|sync_structured_description|sync_faq,2
"Emart Combo",,france,Korea,France,set_pa_origin|sync_custom_origin|sync_structured_description|sync_faq,1
"Emart Combo",,south-korea,Korea,"South Korea",set_pa_origin,5
"Emart Exclusive",,china,Korea,China,set_pa_origin|sync_custom_origin|sync_structured_description|sync_faq,3
Embryolisse,france,france,Korea,France,sync_custom_origin|sync_structured_description|sync_faq,2
Enchanteur,malaysia,malaysia,Korea,Malaysia,sync_custom_origin|sync_structured_description|sync_faq,4
Ensoskin,bangladesh,bangladesh,Korea,Bangladesh,sync_custom_origin|sync_structured_description|sync_faq,1
Essance,usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,3
Essence,usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,3
Eucerin,germany,germany,Korea,Germany,sync_custom_origin|sync_faq,2
Eucerin,germany,germany,Korea,Germany,sync_custom_origin,2
"Everly Beauties",uk,uk,Korea,UK,sync_custom_origin|sync_structured_description|sync_faq,11
Farlin,taiwan,taiwan,Korea,Taiwan,sync_custom_origin|sync_structured_description|sync_faq,1
Fayankou,china,china,Korea,China,sync_custom_origin|sync_structured_description|sync_faq,3
Femi-fresh,uk,uk,Korea,UK,sync_custom_origin|sync_structured_description|sync_faq,1
Fenyi,china,china,Korea,China,sync_custom_origin|sync_structured_description|sync_faq,2
Freeman,usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,8
Garnier,france,france,Korea,France,sync_custom_origin,2
Garnier,france,france,Korea,France,sync_custom_origin|sync_faq,7
Gfors,bangladesh,south-korea,Korea,"South Korea",set_pa_origin,3
Gillette,usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,5
"Good Molecules",usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,2
Groome,thailand,thailand,Korea,Thailand,sync_custom_origin|sync_structured_description|sync_faq,3
H&amp;C,india,india,Korea,India,sync_custom_origin|sync_structured_description|sync_faq,1
HARADA,japan,japan,Korea,Japan,sync_custom_origin|sync_structured_description,1
"Hada Labo",japan,japan,Korea,Japan,sync_custom_origin|sync_structured_description|sync_faq,3
Handaiyan,china,china,Korea,China,sync_custom_origin|sync_structured_description|sync_faq,2
Hawaa,bangladesh,bangladesh,Korea,Bangladesh,sync_custom_origin|sync_structured_description|sync_faq,1
"Herbal Essences",usa,usa,Korea,USA,sync_custom_origin|sync_structured_description|sync_faq,4
"Hojo Luminous",china,china,Korea,China,sync_custom_origin|sync_structured_description|sync_faq,2
Imagic,china,china,Korea,China,sync_custom_origin|sync_structured_description|sync_faq,17
Innsaei,bangladesh,bangladesh,Korea,Bangladesh,sync_custom_origin|sync_structured_description|sync_faq,7
